education,identity,known_relatives,link,name,other_aliases,place_of_origin,universe
High school graduate; military training (Chuck Chandler only),Secret,Peggy Chandler (Hal’s wife),https://www.marvel.com/characters/3-d-man-chandler,3-D Man,None,"Los Angeles, California",Marvel Universe
"Unrevealed, includes extensive Triune teachings",Publicly known,None,https://www.marvel.com/characters/3-d-man-delroy-garrett,3-D Man,3-D Man,"Philadelphia, Pennsylvania",Marvel Universe
Advanced degree in engineering,Scret,Unidentified grandmother,https://www.marvel.com/characters/8-ball-jeff-hagees,8-Ball,None,"Duluth, Minnesota",Marvel Universe
9th grade,Secret,Unrevealed,https://www.marvel.com/characters/a-lady-killers,A,None known,Unrevealed,Marvel Universe
unrevealed,None,unrevealed,https://www.marvel.com/characters/aardwolf,Aardwolf,unrevealed,unrevealed,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/abdul-alhazred,Abdul Alhazred,"The Mad Arab, Master, Death God",Saudi Arabia,Marvel Universe
"Unrevealed, but Aberration received military training",Secret,Unrevealed,https://www.marvel.com/characters/aberration,Aberration,None,Unrevealed,Marvel Universe
Unrevealed,Last name known to authorities,"Unidentified father & mother, Lothihanrianiaxus (“Lothi,” half-brother)",https://www.marvel.com/characters/abigail-brand,Abigail Brand,"Agent Brand, Commander, “Abby”",Unrevealed,Marvel Universe
Unrevealed,Secret,"Nadia Dornova Blonsky (wife, divorced)",https://www.marvel.com/characters/abomination,Abomination,"Agent R-7, the Ravager of Worlds","Zagreb, Yugoslavia",Marvel Universe
No formal education,No dual identity,"Eternity (""Father"")",https://www.marvel.com/characters/abraxas,Abraxas,unrevealed,Within Eternity,Marvel Universe
High school dropout,Publicly known,"Mary MacPherran (Titania, wife); Davis Rockwell (cousin)",https://www.marvel.com/characters/absorbing-man,Absorbing Man,"Rocky Davis, Lightningbolt","New York City, New York",Marvel Universe
Unrevealed,Secret,"Azazel (father), Kurt Wagner (Nightcrawler, half-brother), Kiwi Black (half-brother), other half-siblings (deceased)",https://www.marvel.com/characters/abyss,Abyss,None,Unrevealed location in Genosha,Marvel Universe
Unrevealed,Unrevealed,"Mystique (mother), Nightcrawler (brother)",https://www.marvel.com/characters/abyss-age-of-apocalypse,Abyss,None,Unknown,Age of Apocalypse
Unrevealed,Secret,Unrevealed,https://www.marvel.com/characters/abyss-alien,Abyss,None,Unrevealed,Marvel Universe
Unrevealed,Secret,Unrevealed,https://www.marvel.com/characters/ace-g-r-a-m-p-a,Ace,None,Unrevealed,Marvel Universe
"Ph.D. in Law (Yale), degrees in Psychology, Political Science and Divinity",Secret,Unidentified alleged wife (deceased),https://www.marvel.com/characters/achebe,Achebe,"Reverend Doctor Michael ibn al-Hajj Achebe, Bob",Ghudaza,Marvel Universe
Unrevealed,Known to authorities,None,https://www.marvel.com/characters/acrobat-carl-zante,Acrobat,"Captain America, World’s Greatest Acrobat",Unrevealed,Marvel Universe
Unrevealed,Public within the Microverse,Unidentified father (King),https://www.marvel.com/characters/acroyear,Acroyear,None,Spartak,Marvel Universe
Unrevealed,Secret,"Albert Destine (son), Argent (Samantha Destine) (daughter), Cap’n Oz (William Destine) (son), Crimson Crusader (Rory Destine) (son), Cuckoo (Kay Cera) (daughter), Flo Destine (daughter, deceased), Gracie Destine (daughter, deceased), Hex (Dominic Destine) (son), Imp (Pandora Destine) (daughter), Maurice Destine (son, deceased), Newton Destine (son), Vincent Destine (son, deceased), Wallop (Walter Destine) (son)",https://www.marvel.com/characters/adam-destine,Adam Destine,Adam of Ravenscroft,"Ravenscroft, England of the 1100’s",Marvel Universe
None,None,None,https://www.marvel.com/characters/adam-ii-earth-8206,Adam II,None,None,616
Unrevealed,Publicly known,Unidentified parents,https://www.marvel.com/characters/adam-mann,Adam Mann,None,Unrevealed,Marvel Universe
Inapplicable,Inapplicable,"Super-Adaptoid (creator), A.I.M. (creator), Super-Adaptoid (Belova) (fellow Adaptoid), Batch-13 (fellow Adaptoid), Paragon (fellow Adaptoid), Adaptoids (fellow Adaptoids), Kubik (""uncle""), Ultra-Adaptoid (fellow Adaptoid)",https://www.marvel.com/characters/adaptoid-new-enforcers,Adaptoid,Super-Adaptoid,Inapplicable,Marvel Universe
Inapplicable,Inapplicable,"A.I.M. (creators), Super-Adaptoid (creator, ""father""), Ultra-Adaptoid (fellow Adaptoid), Batch-13 (fellow Adaptoid), Super-Adaptoid (Yelena Belova) (fellow Adaptoid), Paragon (fellow Adaptoid), Adaptoid (New Enforcers) (fellow Adaptoid), Kubik (""uncle"")",https://www.marvel.com/characters/adaptoid-spawn,Adaptoid,Super-Adaptoids,Inapplicable,Marvel Universe
Unrevealed,Secret,Geronimo Crowe (possible son),https://www.marvel.com/characters/administrator,Administrator,Unrevealed,Unrevealed,Marvel Universe
Unrevealed,Inapplicable,None,https://www.marvel.com/characters/adversary,Adversary,"Great Trickster, formerly Naze",Inapplicable,Marvel Universe
Unrevealed,Inapplicable; the general populace of Earth is unaware of Aegis' existence,Unrevealed,https://www.marvel.com/characters/aegis-lady-of-all-sorrows,Aegis,"Lady of All Sorrows, She of All Sorrows",The Living Universe,Marvel Universe
High school student,Secret,Mother (name unrevealed),https://www.marvel.com/characters/aegis-trey-rollins,Aegis,unrevealed,"Brooklyn, New York",Marvel Universe
None,None,None,https://www.marvel.com/characters/aero-lei-ling,Aero,None,None,None
None,None,None,https://www.marvel.com/characters/aero-melody-guthrie,Aero,None,None,None
Unknown,"Secret, known to authorities and several super-heroes","Jonathan Dillon (grand-father, deceased), Anita Dillon (grand-mother, deceased), Maxwell ""Max"" Dillon (Electro, father), Marilyn (mother, deceased)",https://www.marvel.com/characters/aftershock-earth-982,Aftershock,Electra,Unknown,MC2 (Earth-982)
None,None,None,https://www.marvel.com/characters/agatha-harkness,Agatha Harkness,None,None,None
Trained by the Vishanti; extensively self-taught,No dual identity,None,https://www.marvel.com/characters/aged-genghis,Aged Genghis,"Exalted One, All-Knowing Genghis",Unrevealed,Marvel Universe
College graduate; extensive martial arts training,,Publicly known,Daniel Lowe (Father) Amber Shook (Mother),https://www.marvel.com/characters/agent-rick-mason,Agent,unrevealed,"Fort Wayne, IN",Marvel Universe
Unrevealed,Secret,"Minamiyori (brother, deceased)",https://www.marvel.com/characters/agent-x-nijo,Agent X,Alex Hayden,Unrevealed,Marvel Universe
Unrevealed,"Secret, known to certain government officials","Unidentified parents (deceased), Andreas Nord (brother, deceased), Ginetta Lucia Barsalini (wife, deceased), Son James Nord(deceased)",https://www.marvel.com/characters/agent-zero,Agent Zero,"Formerly Maverick, David North, Agent Zero",Unrevealed location in former East Germany,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/aggamon,Aggamon,Agammon the All-Powerful,Unrevealed,Marvel Universe
Unrevealed,Secret,"Migdalia (cousin), Paco Montoya (El Aguila, ancestor), David Montoya, Pedro Montoya, Conchita Montoya, Rosita Montoya, Enrique Montoya, Rosario Montoya",https://www.marvel.com/characters/aguila-alejandro-montoya,Aguila,"The Eagle, the Master, Aguila","Madrid, Spain",Marvel Universe
Unrevealed,Secret,"Enrique Montoya (cousin; deceased), Alejandro Montoya (Aguila, descendent)",https://www.marvel.com/characters/aguila-paco-montoya,Aguila,The Flashing Sword of Justice,Unrevealed,Marvel Universe
Ph.D. in psychology from Strathclyde University,Secret,None,https://www.marvel.com/characters/ahab,Ahab,"Famine, Master of the Hounds",Unrevealed,Marvel Universe
Unrevealed,Known to authorities,Unrevealed,https://www.marvel.com/characters/ai-apaec,Ai Apaec,"Spider-Man, the Decapitator",Unrevealed,Marvel Universe
Unrevealed,Secret,Unrevealed,https://www.marvel.com/characters/air-walker-gabriel-lan,Air-Walker,"Nova Centurion, the Archangel Gabriel","Planet Xandar in the Tranta system, Andromeda Galaxy",Marvel Universe
Unrevealed; military training,Publicly known,None,https://www.marvel.com/characters/airstrike-dmitri-bukharin,Airstrike,Crimson Dynamo,"Kuybyshev, Novosibirsk Oblast, Russia",Marvel Universe
Unrevealed,,Secret,None,https://www.marvel.com/characters/ajak,Ajak,"Tecumotzin, Lord of Flight","Polaria (now known as Siberia), U.S.S.R.",Marvel Universe
Unrevealed,Secret,Unidentified mother,https://www.marvel.com/characters/ajax-francis,Ajax,"""Frankie,"" the A-Man, the Attending",Unrevealed,Marvel Universe
Unrevealed,Unrevealed,Unrevealed,https://www.marvel.com/characters/ajaxis,Ajaxis,Unrevealed,Unrevealed,Marvel Universe
Royal tutors,Known only as historic figure to general public of Earth,"Amenhotep III (father), Tiy (mother), Nefertiti (wife), Tutankhaten/Tutankhamen (son or step-son)",https://www.marvel.com/characters/akhenaten,Akhenaten,unrevealed,"Thebes, Egypt",Marvel Universe
Unrevealed,The general populace of Earth was unaware of her existence,None,https://www.marvel.com/characters/aladi-ko-eke,Aladi Ko Eke,None,Unrevealed,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/alan-o-neil,Alan O'Neil,None,"Woodside, Queens, New York",Marvel Universe
Self-taught,(Albert) Secret; (Elsie-Dee) No dual identity,unrevealed,https://www.marvel.com/characters/albert-elsie-dee,Albert,"(Albert) Wolverine, Dummy; (Elsie-Dee) None",None,Marvel Universe
Unrevealed,Known to the authorities,Unrevealed,https://www.marvel.com/characters/albino-augusta-seger,Albino,Unrevealed,Unrevealed,Marvel Universe
"Ph.D. in History, B.A. in English Literature",Secret,None,https://www.marvel.com/characters/albion-peter-hunter,Albion,"Merlin, the Grail Hermit","Adlestrop, England",Marvel Universe
Unrevealed,Secret,"Ophelia Jones (mother), Ellie Jones (sister)",https://www.marvel.com/characters/alchemy,Alchemy,Tom Jones,England,Marvel Universe
Unrevealed,The general populace of Earth was unaware of Aldebron's existence,None known,https://www.marvel.com/characters/aldebron,Aldebron,None known,"Unrevealed, possibly a location on the planet of Tun",Marvel Universe
Unrevealed,,The general populace of Earth is unaware of Aleta's existences,"Ogord (father,deceased), Salaan (mother, deceased), Major Victory (fiancé), Stakar (ex-husband and adoptive brother), Tara, Sita and John (children, all deceased)",https://www.marvel.com/characters/aleta-ogord,Aleta Ogord,"Light Giver, Starhawk, the One Who Knows",Arcturus IV,Earth-691
None,None,None,https://www.marvel.com/characters/alex-wilder,Alex Wilder,None,None,None
Unrevealed,No dual identity,"Lucy Chamber (wife, deceased), Anita Cartelli (mother)",https://www.marvel.com/characters/alexander-bont,Alexander Bont,None,Unrevealed,Marvel Universe
None,Public; status as a former mutant is not publicly known,no known relatives,https://www.marvel.com/characters/alexander-lexington,Alexander Lexington,"""Lex""",None,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/alflyse,Alflyse,None,Svartalfheim,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/alice,Alice,None,Unrevealed,Marvel Universe
B.A. in Fine Arts,Publicly known,"Phillip Masters (stepfather), Marcia Reiss Masters (mother, deceased), Jacob Reiss (father, deceased)",https://www.marvel.com/characters/alicia-masters,Alicia Masters,"Alicia Reiss (birth name); the name Alicia Masters-Storm was used by Skrull impostor Lyja, but was popularly believed to have been used by Alicia","New York City, New York",Marvel Universe
"Programmed by Ultron, self-taught since",No dual identity,"Ultron (creator), Bobbi Morse (Mockingbird, deceased, source of engrams), Jocasta (""sister""), Antigone (creation, consciousness apparently destroyed)",https://www.marvel.com/characters/alkhema,Alkhema,unrevealed,unrevealed,Marvel Universe
College graduate,Publicly known,"Darlene (wife), unidentified parents (deceased), Steve (brother, deceased)",https://www.marvel.com/characters/all-american,All-American,"John, Jack, Mr. Magnificent","Newburgh, New York",Earth-148611
Unrevealed,Unknown to the general populace of Earth,Nergal (husband),https://www.marvel.com/characters/allatou,Allatou,None known,Unrevealed,Marvel Universe
Self-taught,No Dual Identity,Magneto (creator),https://www.marvel.com/characters/alpha-the-ultimate-mutant,Alpha the Ultimate Mutant,None,Unrevealed,Marvel Universe
None,None,None,https://www.marvel.com/characters/alphonso-mack-mackenzie,Alphonso Mackenzie,None,None,None
Unrevealed,No dual identity,Ego (The Living Planet),https://www.marvel.com/characters/alter-ego,Alter Ego,None,Unrevealed,Marvel Universe
Privately tutored,Publicly known,"Sergei Kravinoff (Kraven the Hunter, father, deceased), unidentified mother, Ana Kravinoff (half-sister), Vladimir Kravinoff (Grim Hunter, half-brother, deceased), Nedrocci Tannengarden (half-brother, deceased), Dmitri Smerdyakov (Chameleon, uncle)",https://www.marvel.com/characters/alyosha-kravinoff,Alyosha Kravinoff,"Al Kraven; formerly Kraven the Hunter. (Note: Kravinoff has been often misspelled ""Kravinov"")",Unrevealed African nation,Marvel Universe
None,Public,Alistaire Stuart (Brother),https://www.marvel.com/characters/alysande-stuart,Alysande Stuart,Brigadier Sandy Stuart,Unknown,None
College graduate,No dual identity,None known,https://www.marvel.com/characters/alyssa-moy,Alyssa Moy,None known,Unrevealed,Marvel Universe
None,None,None,https://www.marvel.com/characters/amadeus-cho,Brawn,None,None,None
Unrevealed,Secret,None,https://www.marvel.com/characters/amalgam,Amalgam,Angel of Death,Unrevealed,Marvel Universe
Unrevealed,Public,None,https://www.marvel.com/characters/amanda,Amanda,None,Unrevealed,Marvel Universe
RN (Registered Nurse),No dual identity,"Unidentified parents, unidentified others",https://www.marvel.com/characters/amelia-voght,Amelia Voght,None,Unrevealed,Marvel Universe
Unknown,The general population of Earth does not know of the existence of Amergin,Doctor Druid(descendent),https://www.marvel.com/characters/amergin,Amergin,None,Avalon,None
unrevealed,Secret,"Ward (brother, deceased)",https://www.marvel.com/characters/american-eagle-jason-strongbow,American Eagle,none,"Kaibito, Arizona",Marvel Universe
Police academy training,Known to authorities,None,https://www.marvel.com/characters/americop,Americop,unrevealed,Unrevealed,Marvel Universe
None,None,Wolverine (adopted father),https://www.marvel.com/characters/amiko,Amiko,None,None,Marvel Universe
None,Unrevealed,Unrevealed,https://www.marvel.com/characters/aminedi,Aminedi,Unrevealed,Unrevealed,Marvel Universe
Extensive combat training,No dual identity,Unnamed life-mate and offspring,https://www.marvel.com/characters/amphibion,Amphibion,unrevealed,"Planet Xantar, Xantares star system, Milky Way galaxy",Marvel Universe
Unrevealed,Secret,None,https://www.marvel.com/characters/amphibius,Amphibius,None,"Savage Land, Antarctica",Marvel Universe
High school student,Secret,Father (deceased),https://www.marvel.com/characters/amun,Amun,unrevealed,Egypt,Marvel Universe
High school dropout,Known to authorities,Unknown,https://www.marvel.com/characters/anaconda,Anaconda,None,"Pittsburgh, Pennsylvania",Marvel Universe
Unrevealed,Secret,None,https://www.marvel.com/characters/anak,Anak,None,Unrevealed,Marvel Universe
Unrevealed,No dual identity,None,https://www.marvel.com/characters/ananastasia,Ananastasia,None,"Congers, New York",Marvel Universe
High school graduate,Publicly known,"Unidentified foster father, mother, and grandfather",https://www.marvel.com/characters/anarchist,Anarchist,unrevealed,Unknown,Marvel Universe
"Prolonged study of sorcery, 15th-century medical training",Existence unknown to the present-day Earth,"Leung (wife, deceased)",https://www.marvel.com/characters/ancient-one,Ancient One,"bTsan Saa, the High Lama, the Master, the Mystic, the Spirit Leopard",Tibet,Marvel Universe
Unknown,Secret,(Andreas) Andrea (sister or wife); (Andrea) Andreas (brother or husband),https://www.marvel.com/characters/andrea-andreas-von-strucker-ultimate,Andrea,None,Unknown,Ultimate
Programmed for limited independent thought.,No dual identity,Mad Thinker (creator),https://www.marvel.com/characters/android-man,Android Man,Super-Android,Thinker's lab,Marvel Universe
Unrevealed,,Publicly Known in Skrull Empire,"Dorrek VIII (Hulkling, son), Dorrek VII (father, deceased), R'kill (mother, deceased), unidentified grandfather (deceased), Dorrek I (ancestor, deceased)",https://www.marvel.com/characters/anelle,Anelle,None,Skrull homeworld,Marvel Universe
Unrevealed,Secret,Unidentified parents,https://www.marvel.com/characters/anesthesia-ana,Anesthesia,"Agent Anesthesia, Anna",Unrevealed,Marvel Universe
Various courses at Xavier Institute (no degree),Secret,"Unidentified mother, step-father & sister; Beak (husband), Tito (son), Axel (son), Kara (daughter), three unidentified children",https://www.marvel.com/characters/angel-angel-salvadore,Angel,None,Unrevealed location in Wyoming,Marvel Universe
Educated by Carlos Javier,Publicly known,Unnamed mother,https://www.marvel.com/characters/angel-earth-311,Angel,None,Unrevealed,Marvel 1602 (Earth-311)
Currently undertaking college level classes,Publicly known,Unidentified parents,https://www.marvel.com/characters/angel-ultimate,Angel,"Captain Eagle, War",Unknown,Ultimate Universe
College degree from Xavier's School for Gifted Youngsters,,Publicly known,"Warren Kenneth Worthington Sr. (grandfather, deceased), Warren Kenneth Worthington Jr. (father, deceased), Kathryn Worthington (mother, deceased), Burtram ""Burt"" Worthington (Dazzler, paternal uncle), unidentified cousin",https://www.marvel.com/characters/angel-warren-worthington-iii,Angel,"Archangel, Formerly Death, Dark Angel, Angel, Avenging Angel","Centerport, Long Island, New York",Marvel Universe
Unrevealed,Secret,Unidentified parents,https://www.marvel.com/characters/angel-dust,Angel Dust,Dusty,"Chicago, Illinois",Marvel Universe
Unrevealed,Known to authorities,Unidentified father,https://www.marvel.com/characters/angel-face,Angel Face,None,Unrevealed,Marvel Universe
None,None,Sera (wife),https://www.marvel.com/characters/angela-aldrif-odinsdottir,Angela,Aldrif Odinsdottir,None,None
"Bachelor's degree in Preternatural Biology, professional training as a vampire executioner",Publicly known,None,https://www.marvel.com/characters/anita-blake-anita-blake-universe,Anita Blake,The Executioner,Indiana,Anita Blake Universe
Presumably dropout,Known to authorities,Unrevealed,https://www.marvel.com/characters/ankhi,Ankhi,None,Sweden,Marvel Universe
Unrevealed,Secret,"Four unidentified children (deceased), Leech (adopted son), Artie (adopted son)",https://www.marvel.com/characters/annalee,Annalee,None,Unrevealed,Marvel Universe
Unrevealed,No dual identity,"Fabian Cortez (brother, deceased)",https://www.marvel.com/characters/anne-marie-cortez,Anne-Marie Cortez,None,Unrevealed,Marvel Universe
Nursing degree,No dual identity,"Unidentified grandparents, unidentified father, Carter Ghazikhanian (son)",https://www.marvel.com/characters/annie-ghazikhanian,Annie Ghazikhanian,None,"New Jersey, New York, U.S.A.",Marvel Universe
Unrevealed,No dual identity,Annihilus is a series of clonal scions,https://www.marvel.com/characters/annihilus,Annihilus,"The Living Death That Walks, Lord of the Negative Zone","Planet of Arthros, Sector 17A, Negative Zone",Marvel Universe
Currently in high school level classes,Known to certain government officials,Unidentified parents,https://www.marvel.com/characters/anole,Anole,None,Unrevealed location in U.S.A.,Marvel Universe
Unrevealed,Anomaly's existence is unknown to the general populace of Earth,Unrevealed,https://www.marvel.com/characters/anomaly,Anomaly,None,Inapplicable,Marvel Universe
Unrevealed,Known to the United States Government,None,https://www.marvel.com/characters/answer-aaron-nicholson,Answer,None,Unrevealed,Marvel Universe
Unrevealed,Known to certain officials,Unrevealed,https://www.marvel.com/characters/ant-man-eric-o-grady,Ant-Man,None,"Lancaster, Vermont",Marvel Universe
None,None,None,https://www.marvel.com/characters/ant-man-scott-lang,Ant-Man,None,None,None
Unrevealed,Unknown to the general populace of Earth,None known,https://www.marvel.com/characters/anthropomorpho,Anthropomorpho,None known,"Unrevealed, possibly the Dimension of Manifestations",Marvel Universe
High school graduate,Secret,None,https://www.marvel.com/characters/anti-cap,Anti-Cap,Captain America,"Sayreville, Oklahoma",Marvel Universe
Unrevealed,Inapplicable; the general populace of Earth was unaware of Antiphon's existence.,"Aegis, Brio, Diableri, Tenebrous and several other unnamed siblings",https://www.marvel.com/characters/antiphon-the-overseer,Antiphon the Overseer,Overseer,The Living Universe,Marvel Universe
Unrevealed,Secret,"Geb (grandfather), Nut (grandmother), Osiris (father), Nephthys (mother), Qadesh (wife), Horus (half-brother), Seth (uncle), Isis (aunt, foster mother), Bast (great-grand-uncle)",https://www.marvel.com/characters/anubis,Anubis,"Lord of Death and Rebirth, the Guardian of the Veil, Jackal-God",Unrevealed,Marvel Universe
Unrevealed,Publicly known,None,https://www.marvel.com/characters/anvil-john-anvil,Anvil,None,Unrevealed,Marvel Universe
Unknown,Secret,"Red Hawk (caregiver and father figure),",https://www.marvel.com/characters/apache-kid-alan-krandal,Apache Kid,Aloysius Kare,Unrevealed,Marvel Universe
No formal education,Secret,"Dazii (Apache Kid, husband, deceased), Red Hawk (father-in-law), unnamed parents (deceased)",https://www.marvel.com/characters/apache-kid-rosa,Apache Kid,unrevealed,Unrevealed,Marvel Universe
Unrevealed,Secret,None,https://www.marvel.com/characters/ape-morlock,Ape,None,Unrevealed,Marvel Universe
Unrevealed,Publicly known on Earth-1211 (Nightside),Unknown,https://www.marvel.com/characters/ape-largo-earth-1211,Ape Largo,Ape Largo,Unrevealed,Earth-1211 (Nightside)
none,Publicly known,Holocaust  (possible son),https://www.marvel.com/characters/apocalypse-age-of-apocalypse,Apocalypse,"santa claus,zack eforon",cuba,Age of Apocalypse
Millenia of studies and experience,Publicly known,None,https://www.marvel.com/characters/apocalypse-earth-58163,Apocalypse,None,"Akkaba, Egypt",House of M
Centuries of study and experience,Secret,"Baal (adopted father, deceased)",https://www.marvel.com/characters/apocalypse-en-sabah-nur,Apocalypse,"High Lord, Forever Walker, Son of the Morning Fire, ""The First One,"" Set, Huitxilopochti, Sauru, Kali-Ma, Aten, many others",Akkaba region of Ancient Egypt,Marvel Universe
None,Secret,None,https://www.marvel.com/characters/apocalypse-beast,Apocalypse Beast,"Beast of Armageddon, Father Beast, Walking Apocalypse",Unrevealed,Marvel Universe
